Plant,ClubPlant,Destination,Cluster,SubCluster,RDC,DestCategory,RDCCluster,RDCSubCluster,RDCDestCategory,RDCORGTruckType,TruckType,TruckDemandFinal
1150,1150/1180,5301,N5,N5,5301,DEPOT,N5,N5,DEPOT,32 MA,32 MA,0.5272249374096707
1150,1150/1180,5303,N5,N5,5040,DEPOT,N6,N6,DEPOT,32 MA,18 FT,0.09052495146194328
1150,1150/1180,5305,N5,N5,5040,DEPOT,N6,N6,DEPOT,32 MA,32 MA,0.32098013714354234
1150,1150/1180,5306,N5,N5,5040,DEPOT,N6,N6,DEPOT,32 MA,32 MA,0.39154354040818173
1150,1150/1180,5307,N5,N5,5040,DEPOT,N6,N6,DEPOT,32 MA,32 MA,0.5229800196857148
1150,1150/1180,5309,N5,N5,5040,DEPOT,N6,N6,DEPOT,32 MA,32 MA,0.23451001610347852
1150,1150/1180,6000,E4,E4,6000,DEPOT,E4,E4,DEPOT,32 MA,32 MA,0.5644436128423556
1150,1150/1180,6003,E4,E4,6000,DEPOT,E4,E4,DEPOT,32 MA,32 MA,0.10767878819847576
1150,1150/1180,6004,E4,E4,6000,DEPOT,E4,E4,DEPOT,32 MA,32 MA,0.3805140419641
1150,1150/1180,6011,E4,E4,6000,DEPOT,E4,E4,DEPOT,32 MA,32 MA,0.24798952780976347
1150,1150/1180,6013,E4,E4,6000,DEPOT,E4,E4,DEPOT,32 MA,32 MA,0.2311203789030425
1150,1150/1180,6053,E4,E4,6053,DEPOT,E4,E4,DEPOT,32 MA,32 MA,0.14703195820179005
1150,1150/1180,6102,E4,E4,6000,DEPOT,E4,E4,DEPOT,32 MA,32 MA,0.08584008487293726
1150,1150/1180,6200,E3,E3,6200,DEPOT,E3,E3,DEPOT,32 MA,32 MA,0.050839249376890105
1150,1150/1180,6201,E3,E3,6200,DEPOT,E3,E3,DEPOT,32 MA,32 MA,0.2482644366539084
1150,1150/1180,6202,E3,E3,6200,DEPOT,E3,E3,DEPOT,32 MA,32 MA,0.65737725509514
1150,1150/1180,6203,E3,E3,6200,DEPOT,E3,E3,DEPOT,32 MA,32 MA,0.036393974424979714
1150,1150/1180,6204,E3,E3,6200,DEPOT,E3,E3,DEPOT,32 MA,32 MA,0.2171801278188754
1150,1150/1180,6207,E3,E3,6200,DEPOT,E3,E3,DEPOT,32 MA,32 MA,0.7083583468945394
1150,1150/1180,7000,W3,W3_1,7000,DEPOT,W3,W3_1,DEPOT,32 MA,32 MA,0.07669218761908692
1150,1150/1180,7001,W3,W3_1,7000,DEPOT,W3,W3_1,DEPOT,32 MA,32 MA,0.27941027485768677
1150,1150/1180,7002,W3,W3_1,7000,DEPOT,W3,W3_1,DEPOT,32 MA,32 MA,0.2688324136429392
1150,1150/1180,7003,W3,W3_1,7000,DEPOT,W3,W3_1,DEPOT,32 MA,32 MA,0.13281375203009294
1150,1150/1180,7004,W3,W3_1,7000,DEPOT,W3,W3_1,DEPOT,32 MA,32 MA,0.0013883319017535811
1150,1150/1180,7051,W3,W3_1,7000,DEPOT,W3,W3_1,DEPOT,32 MA,32 MA,0.4941449455525708
1150,1150/1180,7053,W3,W3_1,7000,DEPOT,W3,W3_1,DEPOT,32 MA,32 MA,0.5325484517454184
1150,1150/1180,7054,W3,W3_1,7000,DEPOT,W3,W3_1,DEPOT,32 MA,32 MA,0.5595113761697363
1150,1150/1180,7103,W3,W3_2,7150,DEPOT,W3,W3,DEPOT,32 MA,32 MA,0.36502324817387555
1150,1150/1180,7104,W3,W3,7150,DEPOT,W3,W3,DEPOT,32 MA,18 FT,0.1737893348235301
1150,1150/1180,7105,W3,W3_2,8150,DEPOT,S9,S9_5,DEPOT,32 MA,32 MA,0.43539702621867615
1150,1150/1180,7152,W3,W3,7152,DEPOT,W3,W3,DEPOT,32 MA,32 MA,0.6707424549082788
1150,1150/1180,7153,W3,W3,7150,DEPOT,W3,W3,DEPOT,32 MA,32 MA,0.039970485603030514
1150,1150/1180,7154,W3,W3,7150,DEPOT,W3,W3,DEPOT,32 MA,32 MA,0.43153209469806875
1150,1150/1180,7155,W3,W3,7150,DEPOT,W3,W3,DEPOT,32 MA,32 MA,0.5693247362539238
1150,1150/1180,7157,W3,W3_2,7150,DEPOT,W3,W3,DEPOT,32 MA,32 MA,0.03810924382701231
1150,1150/1180,7161,W3,W3,7250,DEPOT,W4,W4,DEPOT,32 MA,32 MA,0.5320901069825952
1150,1150/1180,7250,W4,W4,7250,DEPOT,W4,W4,DEPOT,32 MA,32 MA,0.4358127567043204
1150,1150/1180,7251,W4,W4,7250,DEPOT,W4,W4,DEPOT,32 MA,32 MA,0.391272255138591
1150,1150/1180,7252,W4,W4,7250,DEPOT,W4,W4,DEPOT,32 MA,32 MA,0.7465777093686925
1150,1150/1180,7301,W4,W4,7250,DEPOT,W4,W4,DEPOT,32 MA,32 MA,0.5529664737347089
1150,1150/1180,7304,W4,W4,7250,DEPOT,W4,W4,DEPOT,32 MA,32 MA,0.48700108626318883
1150,1150/1180,8001,S7,S7,8010,DEPOT,S7,S7,DEPOT,32 MA,18 FT,0.1265476652069581
1150,1150/1180,8002,S7,S7,8010,DEPOT,S7,S7,DEPOT,32 MA,18 FT,0.31540831123170865
1150,1150/1180,8004,S7,S7,8010,DEPOT,S7,S7,DEPOT,32 MA,18 FT,0.02163275996111591
1150,1150/1180,8006,S7,S7,8010,DEPOT,S7,S7,DEPOT,32 MA,18 FT,0.24548897246196863
1150,1150/1180,8010,S7,S7,8010,DEPOT,S7,S7,DEPOT,32 MA,32 MA,0.14118668216312624
1150,1150/1180,8051,S7,S7,7150,DEPOT,W3,W3,DEPOT,32 MA,18 FT,0.36325056474136375
1150,1150/1180,8052,S7,S7,8010,DEPOT,S7,S7,DEPOT,32 MA,18 FT,0.34340483374691433
1150,1150/1180,8053,S7,S7,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.17808296854602698
1150,1150/1180,8054,S7,S7,8010,DEPOT,S7,S7,DEPOT,32 MA,18 FT,0.11594781748082628
1150,1150/1180,8102,S7,S7_1,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.002183477633477482
1150,1150/1180,8103,S7,S7_1,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.10692350889850888
1150,1150/1180,8105,S7,S7_1,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.131127922077922
1150,1150/1180,8106,S7,S7_1,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.3443561688311687
1150,1150/1180,8107,S7,S7_1,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.2131557359307359
1150,1150/1180,8150,S9,S9_5,8150,DEPOT,S9,S9_5,DEPOT,32 MA,32 MA,0.6543121463778654
1150,1150/1180,8151,S9,S9_5,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.1031565048989016
1150,1150/1180,8153,S9,S9_5,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.27635305329488613
1150,1150/1180,8155,S6,S6,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.30823143749471393
1150,1150/1180,8156,S9,S9_5,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.06542432465729275
1150,1150/1180,8251,S6,S6,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.2669560130284453
1150,1150/1180,8252,S6,S6_1,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.331498481832178
1150,1150/1180,8254,S6,S6_1,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.32757203929323575
1150,1150/1180,8255,S6,S6,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.18224878211886986
1150,1150/1180,8256,S6,S6_1,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.26502579039318075
1150,1150/1180,8257,S6,S6,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.23660102916076475
1150,1150/1180,8258,S6,S6_1,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.09246213681648552
1150,1150/1180,8261,S6,S6,8150,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.07832927925368804
1150,1150/1180,8301,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.2068539425883288
1150,1150/1180,8302,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.2679132156309599
1150,1150/1180,8304,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.12227792296875939
1150,1150/1180,8305,S9,S9_5,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.2802797942744515
1150,1150/1180,8306,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.3222440607767744
1150,1150/1180,8311,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.24274816526658982
1150,1150/1180,8312,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.36090180627983764
1150,1150/1180,8315,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.11918594881967688
1150,1150/1180,8351,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.3700943236029872
1150,1150/1180,8352,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.3372576488287246
1150,1150/1180,8354,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.12870319434391453
1150,1150/1180,8355,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.2391014606604861
1150,1150/1180,8356,S8,S8,8300,DEPOT,S9,S9_5,DEPOT,32 MA,18 FT,0.17495751572009077
1160,1160,5001,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.20112378661344055
1160,1160,5004,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.6303905182493377
1160,1160,5006,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.45040115382577994
1160,1160,5040,N3,N3,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.370154638775071
1160,1160,5050,N2,N2,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.4141252659921304
1160,1160,5052,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.674475714515863
1160,1160,5053,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.7423462999153358
1160,1160,5054,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.47127944396570814
1160,1160,5055,N2,N2,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.6613568720687382
1160,1160,5061,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.503661685695206
1160,1160,5071,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.37606828387782054
1160,1160,5101,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.2946302939609237
1160,1160,5102,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.3371539856138711
1160,1160,5104,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.5339548445022835
1160,1160,5105,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.5463804193282296
1160,1160,5107,N3,N3,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.29858032701301046
1160,1160,5108,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.4129536668784143
1160,1160,5109,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.46494516634058497
1160,1160,5111,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.16976101610666502
1160,1160,5112,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.24729846536581568
1160,1160,5114,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.6205256054216002
1160,1160,5115,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.3178207050000854
1160,1160,5116,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.3001165855712921
1160,1160,5120,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.1548217306267742
1160,1160,5151,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.6529948780996017
1160,1160,5153,N1,N1_1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.4117147064990453
1160,1160,5157,N1,N1_1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.3421967929706952
1160,1160,5201,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.5890147578783091
1160,1160,5202,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.14885914120986946
1160,1160,5206,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.5599498074273265
1160,1160,5251,N2,N2,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.49055005926789774
1160,1160,5252,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.3750797082975908
1160,1160,5301,N2,N2,5301,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.06664390775722806
1160,1160,5305,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.06443736272530542
1160,1160,5307,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.41970215511498354
1160,1160,5309,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.4184703290695811
1160,1160,6001,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.010445475849879982
1160,1160,6003,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.4231623839929666
1160,1160,6004,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.0421080945038943
1160,1160,6011,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.7462316433787738
1160,1160,6053,E2,E2,6053,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.3426429383769851
1160,1160,6102,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.5815116972104297
1160,1160,6200,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.08555555555555555
1160,1160,6201,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.6440044177281627
1160,1160,6202,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.6793573379987102
1160,1160,6203,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.6047997417232587
1160,1160,6204,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.6178945854672913
1160,1160,6205,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.09803932548087416
1160,1160,6207,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.3107400211769244
1160,1160,7000,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.059582485638573754
1160,1160,7003,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.5547744901582743
1160,1160,7004,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.5262213821172634
1160,1160,7052,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.2321858554998697
1160,1160,7053,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.49856457276299715
1160,1160,7054,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.23820343098449992
1160,1160,7102,W1,W1,7102,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.7351580430683908
1160,1160,7103,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.16789055499285177
1160,1160,7104,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,18 FT,0.11098378459292357
1160,1160,7150,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.1438669147574213
1160,1160,7151,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.4012092496749631
1160,1160,7153,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.6123116325785345
1160,1160,7155,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.4572238529757448
1160,1160,7161,W1,W1,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.4899443521725683
1160,1160,7250,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.07220624342181242
1160,1160,7251,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.00870909625417271
1160,1160,7252,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.720650578926877
1160,1160,7253,W2,W2,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.6971052609310181
1160,1160,7254,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.6878776519770186
1160,1160,7302,W2,W2,7302,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.4145509722104519
1160,1160,7304,W2,W2,7250,DEPOT,W2,W2,DEPOT,32 MA,32 MA,0.5301553272038407
1160,1160,8001,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.24891291203938248
1160,1160,8003,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.3679675696852165
1160,1160,8006,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.17857880333762677
1160,1160,8010,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,32 MA,0.16074057609057624
1160,1160,8051,S2,S2,7150,DEPOT,W1,W1,DEPOT,32 MA,18 FT,0.2419880638880637
1160,1160,8052,S2,S2,8010,DEPOT,S2,S2,DEPOT,32 MA,18 FT,0.14896774989716144
1160,1160,8053,S2,S2,8150,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.14013814910579592
1160,1160,8055,S2,S2,8150,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.12139908142555211
1160,1160,8102,S2,S2_1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.28847499200146254
1160,1160,8104,S2,S2_1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.14452592472886572
1160,1160,8105,S2,S2_1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.25925865082629795
1160,1160,8106,S2,S2_1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.34201584004231067
1160,1160,8107,S2,S2_1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.34342026351143984
1160,1160,8150,S9,S9_6,8150,DEPOT,S9,S9_6,DEPOT,32 MA,32 MA,0.021485573971761818
1160,1160,8153,S3,S3,8150,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.2779898800545859
1160,1160,8156,S9,S9_6,8150,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.07091521374235388
1160,1160,8253,S3,S3_1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.2844166111666112
1160,1160,8257,S3,S3,8150,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.2617340675840676
1160,1160,8258,S3,S3_1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.16557401412401415
1160,1160,8261,S3,S3_1,8150,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.3186777777777778
1160,1160,8300,S9,S9_6,8300,DEPOT,S9,S9_6,DEPOT,32 MA,32 MA,0.7161148717553116
1160,1160,8301,S1,S1_1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.11320982035982041
1160,1160,8303,S1,S1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.3415051543139778
1160,1160,8304,S1,S1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.07239783745666106
1160,1160,8305,S1,S1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.23359151990034344
1160,1160,8306,S1,S1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.06904700854700854
1160,1160,8311,S1,S1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.05656424446424446
1160,1160,8312,S1,S1_1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.21885154061624645
1160,1160,8315,S1,S1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.007692307692307693
1160,1160,8352,S1,S1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.3564250051750051
1160,1160,8353,S1,S1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.36644426207073255
1160,1160,8354,S1,S1,8300,DEPOT,S9,S9_6,DEPOT,32 MA,18 FT,0.30671596421596425
1170,1170/1190,5002,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.385
1170,1170/1190,5004,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.05
1170,1170/1190,5006,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.05
1170,1170/1190,5051,N3,N3,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.29
1170,1170/1190,5052,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.49000000000000005
1170,1170/1190,5053,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.36
1170,1170/1190,5054,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.47
1170,1170/1190,5055,N2,N2,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.605
1170,1170/1190,5061,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.21
1170,1170/1190,5071,N1,N1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.025
1170,1170/1190,5102,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.53
1170,1170/1190,5104,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.4949999999999999
1170,1170/1190,5105,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.495
1170,1170/1190,5106,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.45
1170,1170/1190,5107,N3,N3,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.11000000000000001
1170,1170/1190,5108,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.30500000000000005
1170,1170/1190,5109,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.5627777777777778
1170,1170/1190,5111,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.29500000000000004
1170,1170/1190,5112,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.64
1170,1170/1190,5115,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.29
1170,1170/1190,5116,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.585
1170,1170/1190,5120,N3,N3,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.1411111111111111
1170,1170/1190,5151,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.6500000000000004
1170,1170/1190,5152,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.31499999999999995
1170,1170/1190,5155,N1,N1_1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.42000000000000015
1170,1170/1190,5156,W2,W2,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.74
1170,1170/1190,5201,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.295
1170,1170/1190,5202,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.08
1170,1170/1190,5203,N1,N1_1,5120,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.42999999999999994
1170,1170/1190,5206,N1,N1_1,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.72
1170,1170/1190,5251,N2,N2,5050,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.675
1170,1170/1190,5252,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.05
1170,1170/1190,5301,N2,N2,5301,DEPOT,N2,N2,DEPOT,32 MA,32 MA,0.05
1170,1170/1190,5303,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,18 FT,0.23
1170,1170/1190,5305,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.34500000000000003
1170,1170/1190,5306,N2,N2,5040,DEPOT,N3,N3,DEPOT,32 MA,32 MA,0.565
1170,1170/1190,6001,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.42
1170,1170/1190,6003,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.41
1170,1170/1190,6004,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.59
1170,1170/1190,6011,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.72
1170,1170/1190,6012,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,18 FT,0.08499999999999996
1170,1170/1190,6013,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.22
1170,1170/1190,6102,E2,E2,6000,DEPOT,E2,E2,DEPOT,32 MA,32 MA,0.215
1170,1170/1190,6200,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.165
1170,1170/1190,6201,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.595
1170,1170/1190,6203,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.56
1170,1170/1190,6204,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.635
1170,1170/1190,6205,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.38
1170,1170/1190,6206,E1,E1,6200,DEPOT,E1,E1,DEPOT,32 MA,32 MA,0.06000000000000005
1170,1170/1190,7001,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.7
1170,1170/1190,7002,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.7050000000000001
1170,1170/1190,7003,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.275
1170,1170/1190,7004,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.07500000000000001
1170,1170/1190,7051,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.175
1170,1170/1190,7052,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.22500000000000003
1170,1170/1190,7053,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.2
1170,1170/1190,7054,W1,W1,7000,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.105
1170,1170/1190,7102,W1,W1,7102,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.675
1170,1170/1190,7103,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,32 MA,0.23499999999999988
1170,1170/1190,7104,W1,W1,7150,DEPOT,W1,W1,DEPOT,32 MA,18 FT,0.06
1170,1170/1190,7105,W1,W1,8150,DEPOT,S3,S3,DEPOT,32 MA,32 MA,0.7211111111111113
